online_order,brand,product_line,product_size,list_price,gender,past_3_years_bike_related_purchases,wealth_segment,owns_car,property_valuation,age
0,1.0,1.0,1.0,71.49,0,93,0,1,10.0,63.0
0,4.0,1.0,1.0,1198.46,1,33,0,0,4.0,55.0
0,1.0,1.0,2.0,1071.23,0,97,1,1,8.0,43.0
1,6.0,1.0,1.0,1231.15,0,49,0,1,4.0,28.0
0,5.0,1.0,1.0,1311.44,0,79,1,0,8.0,49.0
1,3.0,1.0,1.0,1793.43,0,79,0,0,5.0,54.0
1,3.0,1.0,1.0,1793.43,1,43,2,1,7.0,21.0
0,5.0,2.0,1.0,1538.99,0,55,0,1,4.0,39.0
0,6.0,4.0,2.0,1362.99,1,72,0,1,7.0,40.0
0,2.0,1.0,2.0,1469.44,0,12,0,1,11.0,38.0
0,6.0,1.0,1.0,1415.01,0,33,1,0,8.0,39.0
0,6.0,1.0,1.0,642.31,0,38,0,0,4.0,34.0
0,5.0,1.0,1.0,642.7,1,38,0,1,8.0,37.0
0,4.0,2.0,2.0,1240.31,1,68,0,0,10.0,57.0
0,2.0,2.0,1.0,1720.7,1,44,0,1,10.0,20.0
0,1.0,1.0,1.0,100.35,0,26,1,1,8.0,49.0
1,3.0,1.0,1.0,1458.17,1,60,2,0,9.0,16.0
0,5.0,1.0,1.0,1977.36,0,18,0,0,8.0,46.0
1,5.0,1.0,1.0,1311.44,0,38,0,1,10.0,37.0
0,5.0,1.0,1.0,1403.5,0,58,0,1,10.0,51.0
1,4.0,1.0,1.0,1216.14,1,21,1,1,7.0,41.0
1,3.0,1.0,1.0,235.63,1,46,2,0,12.0,14.0
0,6.0,1.0,1.0,175.89,1,79,0,0,6.0,27.0
0,3.0,4.0,1.0,1073.07,1,37,1,0,8.0,31.0
1,5.0,1.0,1.0,1179.0,0,76,0,0,12.0,48.0
1,5.0,2.0,1.0,792.9,0,58,2,0,11.0,30.0
1,5.0,1.0,1.0,1311.44,1,78,0,1,12.0,58.0
0,5.0,1.0,1.0,1403.5,1,75,2,1,10.0,27.0
0,6.0,1.0,1.0,752.64,0,41,2,1,10.0,50.0
1,1.0,1.0,1.0,478.16,1,76,0,0,7.0,32.0
1,1.0,1.0,1.0,1945.43,0,98,0,0,11.0,36.0
0,3.0,1.0,1.0,235.63,1,33,0,0,10.0,42.0
0,1.0,1.0,1.0,478.16,1,80,0,1,10.0,48.0
0,5.0,1.0,2.0,1765.3,0,40,0,1,8.0,38.0
0,2.0,1.0,1.0,495.72,1,54,2,1,8.0,50.0
0,4.0,1.0,1.0,1555.58,0,97,0,1,12.0,27.0
1,5.0,1.0,2.0,1812.75,1,16,1,1,4.0,38.0
0,5.0,2.0,1.0,792.9,0,88,2,0,8.0,41.0
1,2.0,1.0,1.0,358.39,1,67,0,0,6.0,60.0
1,4.0,1.0,1.0,360.4,1,49,1,1,2.0,17.0
0,2.0,1.0,1.0,1775.81,1,43,2,0,2.0,57.0
0,2.0,1.0,2.0,1469.44,1,9,2,1,8.0,35.0
0,2.0,1.0,1.0,495.72,1,80,2,1,8.0,38.0
0,5.0,2.0,1.0,1538.99,1,82,0,0,10.0,59.0
1,6.0,1.0,1.0,752.64,0,85,2,0,1.0,28.0
0,3.0,1.0,1.0,795.34,0,27,2,1,5.0,21.0
1,2.0,2.0,1.0,290.62,0,81,0,0,3.0,42.0
0,6.0,1.0,1.0,1231.15,0,5,0,1,3.0,53.0
0,5.0,1.0,2.0,1765.3,0,34,1,1,9.0,19.0
0,1.0,1.0,1.0,1289.85,1,57,1,0,11.0,49.0
1,5.0,1.0,1.0,1977.36,1,19,0,1,11.0,60.0
1,1.0,2.0,1.0,416.98,1,34,0,0,7.0,31.0
1,4.0,2.0,1.0,544.05,0,32,0,1,9.0,43.0
0,2.0,1.0,1.0,1386.84,0,69,0,1,12.0,35.0
